Deaths,Country,Date,Cases
0,NAM,2020-04-19,1
0,NCL,2020-04-19,0
0,NER,2020-04-19,17
0,NGA,2020-04-19,0
0,NIC,2020-04-19,2
17,NLD,2020-04-19,521
15,NOR,2020-04-19,228
0,NPL,2020-04-19,4
1,NZL,2020-04-19,11
0,OMN,2020-04-19,166
11,PAK,2020-04-19,274
2,PAN,2020-04-19,169
17,PER,2020-04-19,2178
37,PHL,2020-04-19,0
0,PNG,2020-04-19,0
21,POL,2020-04-19,306
3,PRI,2020-04-19,34
21,PRT,2020-04-19,604
0,PRY,2020-04-19,0
0,PSE,2020-04-19,28
0,PYF,2020-04-19,0
0,QAT,2020-04-19,387
24,ROU,2020-04-19,271
37,RUS,2020-04-19,4546
0,RWA,2020-04-19,0
4,SAU,2020-04-19,420
0,SDN,2020-04-19,7
0,SEN,2020-04-19,0
0,SGP,2020-04-19,673
0,SLE,2020-04-19,4
0,SLV,2020-04-19,8
0,SMR,2020-04-19,0
0,SOM,2020-04-19,20
0,SRB,2020-04-19,268
0,SSD,2020-04-19,0
0,STP,2020-04-19,0
0,SUR,2020-04-19,0
0,SVK,2020-04-19,0
3,SVN,2020-04-19,13
49,SWE,2020-04-19,671
0,SWZ,2020-04-19,0
0,SXM,2020-04-19,2
0,SYC,2020-04-19,0
0,SYR,2020-04-19,0
0,TCA,2020-04-19,0
0,TCD,2020-04-19,5
0,TGO,2020-04-19,6
3,THA,2020-04-19,73
0,TLS,2020-04-19,3
0,TTO,2020-04-19,0
3,TUN,2020-04-19,0
80,TUR,2020-04-19,4697
0,TWN,2020-04-19,17
0,TZA,2020-04-19,25
0,UGA,2020-04-19,0
14,UKR,2020-04-19,482
0,URY,2020-04-19,0
2209,USA,2020-04-19,20596
0,UZB,2020-04-19,238
0,VAT,2020-04-19,0
0,VCT,2020-04-19,1
0,VEN,2020-04-19,0
0,VGB,2020-04-19,0
0,VIR,2020-04-19,3
0,VNM,2020-04-19,8
0,XKX,2020-04-19,68
0,YEM,2020-04-19,0
4,ZAF,2020-04-19,0
0,ZMB,2020-04-19,0
0,ZWE,2020-04-19,3
0,ABW,2020-04-20,1
3,AFG,2020-04-20,56
0,AGO,2020-04-20,0
0,ALB,2020-04-20,12
1,AND,2020-04-20,7
4,ARE,2020-04-20,416
6,ARG,2020-04-20,70
2,ARM,2020-04-20,25
0,ATG,2020-04-20,0
2,AUS,2020-04-20,21
14,AUT,2020-04-20,75
1,AZE,2020-04-20,51
0,BDI,2020-04-20,0
341,BEL,2020-04-20,1096
0,BEN,2020-04-20,1
1,BFA,2020-04-20,13
5,BGD,2020-04-20,497
2,BGR,2020-04-20,16
0,BHR,2020-04-20,160
0,BHS,2020-04-20,2
0,BIH,2020-04-20,31
3,BLR,2020-04-20,482
0,BLZ,2020-04-20,1
0,BMU,2020-04-20,4
1,BOL,2020-04-20,37
209,BRA,2020-04-20,2372
0,BRB,2020-04-20,1
0,BRN,2020-04-20,0
0,BTN,2020-04-20,0
0,BWA,2020-04-20,0
0,CAF,2020-04-20,0
154,CAN,2020-04-20,1100
27,CHE,2020-04-20,286
7,CHL,2020-04-20,353
1,CHN,2020-04-20,0
0,CIV,2020-04-20,42
1,CMR,2020-04-20,5
0,COD,2020-04-20,9
0,COG,2020-04-20,15
11,COL,2020-04-20,156
0,CPV,2020-04-20,10
0,CRI,2020-04-20,10
3,CUB,2020-04-20,57
0,CUW,2020-04-20,0
0,CYM,2020-04-20,1
1,CYP,2020-04-20,22
6,CZE,2020-04-20,99
219,DEU,2020-04-20,2138
0,DJI,2020-04-20,125
0,DMA,2020-04-20,0
10,DNK,2020-04-20,257
9,DOM,2020-04-20,195
11,DZA,2020-04-20,65
16,ECU,2020-04-20,425
14,EGY,2020-04-20,221
0,ERI,2020-04-20,0
333,ESP,2020-04-20,2690
1,EST,2020-04-20,26
0,ETH,2020-04-20,5
5,FIN,2020-04-20,120
0,FJI,2020-04-20,0
697,FRA,2020-04-20,2383
0,FRO,2020-04-20,0
0,GAB,2020-04-20,13
739,GBR,2020-04-20,5265
0,GEO,2020-04-20,23
0,GGY,2020-04-20,3
0,GHA,2020-04-20,48
0,GIB,2020-04-20,1
0,GIN,2020-04-20,43
0,GMB,2020-04-20,0
0,GNB,2020-04-20,0
0,GNQ,2020-04-20,13
2,GRC,2020-04-20,35
0,GRD,2020-04-20,0
0,GRL,2020-04-20,0
0,GTM,2020-04-20,23
0,GUM,2020-04-20,2
0,GUY,2020-04-20,3
5,HND,2020-04-20,6
2,HRV,2020-04-20,31
0,HTI,2020-04-20,2
17,HUN,2020-04-20,100
38,IDN,2020-04-20,394
0,IMN,2020-04-20,10
41,IND,2020-04-20,1252
36,IRL,2020-04-20,1123
79,IRN,2020-04-20,1920
1,IRQ,2020-04-20,40
0,ISL,2020-04-20,16
8,ISR,2020-04-20,244
364,ITA,2020-04-20,2249
0,JAM,2020-04-20,21
1,JEY,2020-04-20,4
0,JOR,2020-04-20,2
8,JPN,2020-04-20,953
1,KAZ,2020-04-20,121
1,KEN,2020-04-20,4
0,KGZ,2020-04-20,25
0,KHM,2020-04-20,0
0,KNA,2020-04-20,0
4,KOR,2020-04-20,2
0,KWT,2020-04-20,169
0,LAO,2020-04-20,0
0,LBN,2020-04-20,6
0,LBR,2020-04-20,5
0,LBY,2020-04-20,5
0,LCA,2020-04-20,0
0,LIE,2020-04-20,0
0,LKA,2020-04-20,4
3,LTU,2020-04-20,16
2,LUX,2020-04-20,20
0,LVA,2020-04-20,7
3,MAR,2020-04-20,145
0,MCO,2020-04-20,1
4,MDA,2020-04-20,124
0,MDG,2020-04-20,2
0,MDV,2020-04-20,0
58,MEX,2020-04-20,545
2,MKD,2020-04-20,57
1,MLI,2020-04-20,22
0,MLT,2020-04-20,15
0,MMR,2020-04-20,14
0,MNE,2020-04-20,4
0,MNG,2020-04-20,3
0,MNP,2020-04-20,0
0,MOZ,2020-04-20,3
0,MRT,2020-04-20,0
0,MSR,2020-04-20,0
0,MUS,2020-04-20,4
0,MWI,2020-04-20,1
1,MYS,2020-04-20,96
0,NAM,2020-04-20,0
0,NCL,2020-04-20,0
0,NER,2020-04-20,11
1,NGA,2020-04-20,18
0,NIC,2020-04-20,1
97,NLD,2020-04-20,833
7,NOR,2020-04-20,73
0,NPL,2020-04-20,4
1,NZL,2020-04-20,4
0,OMN,2020-04-20,133
11,PAK,2020-04-20,404
5,PAN,2020-04-20,174
22,PER,2020-04-20,1844
28,PHL,2020-04-20,134
0,PNG,2020-04-20,0
21,POL,2020-04-20,324
3,PRI,2020-04-20,34
26,PRT,2020-04-20,444
0,PRY,2020-04-20,7
0,PSE,2020-04-20,9
0,PYF,2020-04-20,1
0,QAT,2020-04-20,482
18,ROU,2020-04-20,325
47,RUS,2020-04-20,5123
0,RWA,2020-04-20,1
5,SAU,2020-04-20,648
0,SDN,2020-04-20,4
0,SEN,2020-04-20,6
0,SGP,2020-04-20,673
0,SLE,2020-04-20,4
0,SLV,2020-04-20,8
0,SMR,2020-04-20,8
0,SOM,2020-04-20,20
2,SRB,2020-04-20,424
0,SSD,2020-04-20,0
0,STP,2020-04-20,0
0,SUR,2020-04-20,0
0,SVK,2020-04-20,42
2,SVN,2020-04-20,17
82,SWE,2020-04-20,596
0,SWZ,2020-04-20,0
0,SXM,2020-04-20,0
0,SYC,2020-04-20,0
0,SYR,2020-04-20,1
0,TCA,2020-04-20,1
0,TCD,2020-04-20,5
0,TGO,2020-04-20,2
1,THA,2020-04-20,22
0,TLS,2020-04-20,3
0,TTO,2020-04-20,0
1,TUN,2020-04-20,14
104,TUR,2020-04-20,4422
0,TWN,2020-04-20,2
0,TZA,2020-04-20,25
0,UGA,2020-04-20,0
12,UKR,2020-04-20,623
0,URY,2020-04-20,6
3187,USA,2020-04-20,24313
0,UZB,2020-04-20,176
0,VAT,2020-04-20,0
0,VCT,2020-04-20,0
0,VEN,2020-04-20,2
0,VGB,2020-04-20,0
0,VIR,2020-04-20,0
0,VNM,2020-04-20,2
1,XKX,2020-04-20,52
0,YEM,2020-04-20,0
6,ZAF,2020-04-20,40
0,ZMB,2020-04-20,0
0,ZWE,2020-04-20,3
0,ABW,2020-04-21,1
3,AFG,2020-04-21,56
0,AGO,2020-04-21,0
0,ALB,2020-04-21,12
0,AND,2020-04-21,7
4,ARE,2020-04-21,414
6,ARG,2020-04-21,67
1,ARM,2020-04-21,24
0,ATG,2020-04-21,1
2,AUS,2020-04-21,17
13,AUT,2020-04-21,67
0,AZE,2020-04-21,49
0,BDI,2020-04-21,0
338,BEL,2020-04-21,1053
0,BEN,2020-04-21,1
1,BFA,2020-04-21,11
5,BGD,2020-04-21,590
2,BGR,2020-04-21,16
0,BHR,2020-04-21,160
0,BHS,2020-04-21,1
1,BIH,2020-04-21,31
3,BLR,2020-04-21,483
0,BLZ,2020-04-21,2
0,BMU,2020-04-21,5
1,BOL,2020-04-21,38
217,BRA,2020-04-21,2428
0,BRB,2020-04-21,1
0,BRN,2020-04-21,0
0,BTN,2020-04-21,0
0,BWA,2020-04-21,0
0,CAF,2020-04-21,0
164,CAN,2020-04-21,1054
25,CHE,2020-04-21,263
7,CHL,2020-04-21,342
0,CHN,2020-04-21,1
0,CIV,2020-04-21,42
2,CMR,2020-04-21,5
1,COD,2020-04-21,9
0,COG,2020-04-21,17
11,COL,2020-04-21,154
0,CPV,2020-04-21,10
0,CRI,2020-04-21,10
3,CUB,2020-04-21,57
0,CUW,2020-04-21,0
0,CYM,2020-04-21,0
0,CYP,2020-04-21,20
6,CZE,2020-04-21,92
215,DEU,2020-04-21,1987
0,DJI,2020-04-21,125
0,DMA,2020-04-21,0
9,DNK,2020-04-21,254
10,DOM,2020-04-21,193
10,DZA,2020-04-21,62
14,ECU,2020-04-21,422
14,EGY,2020-04-21,232
0,ERI,2020-04-21,0
307,ESP,2020-04-21,2484
1,EST,2020-04-21,26
0,ETH,2020-04-21,6
6,FIN,2020-04-21,118
0,FJI,2020-04-21,1
662,FRA,2020-04-21,2256
0,FRO,2020-04-21,0
0,GAB,2020-04-21,13
712,GBR,2020-04-21,5185
0,GEO,2020-04-21,24
0,GGY,2020-04-21,4
0,GHA,2020-04-21,49
0,GIB,2020-04-21,0
0,GIN,2020-04-21,43
0,GMB,2020-04-21,0
0,GNB,2020-04-21,1
0,GNQ,2020-04-21,13
2,GRC,2020-04-21,34
0,GRD,2020-04-21,0
0,GRL,2020-04-21,0
0,GTM,2020-04-21,25
0,GUM,2020-04-21,1
0,GUY,2020-04-21,3
5,HND,2020-04-21,5
3,HRV,2020-04-21,29
0,HTI,2020-04-21,2
17,HUN,2020-04-21,99
39,IDN,2020-04-21,406
0,IMN,2020-04-21,10
41,IND,2020-04-21,1286
35,IRL,2020-04-21,1175
77,IRN,2020-04-21,1873
1,IRQ,2020-04-21,39
0,ISL,2020-04-21,14
7,ISR,2020-04-21,225
344,ITA,2020-04-21,2121
0,JAM,2020-04-21,21
1,JEY,2020-04-21,3
0,JOR,2020-04-21,2
8,JPN,2020-04-21,953
1,KAZ,2020-04-21,126
0,KEN,2020-04-21,4
0,KGZ,2020-04-21,24
0,KHM,2020-04-21,0
0,KNA,2020-04-21,1
3,KOR,2020-04-21,3
0,KWT,2020-04-21,184
0,LAO,2020-04-21,0
0,LBN,2020-04-21,5
0,LBR,2020-04-21,4
0,LBY,2020-04-21,6
0,LCA,2020-04-21,0
0,LIE,2020-04-21,1
0,LKA,2020-04-21,3
2,LTU,2020-04-21,15
3,LUX,2020-04-21,19
0,LVA,2020-04-21,6
3,MAR,2020-04-21,146
0,MCO,2020-04-21,1
3,MDA,2020-04-21,122
0,MDG,2020-04-21,1
0,MDV,2020-04-21,0
61,MEX,2020-04-21,565
2,MKD,2020-04-21,57
0,MLI,2020-04-21,23
0,MLT,2020-04-21,14
0,MMR,2020-04-21,14
0,MNE,2020-04-21,3
0,MNG,2020-04-21,3
0,MNP,2020-04-21,0
0,MOZ,2020-04-21,4
0,MRT,2020-04-21,0
0,MSR,2020-04-21,1
0,MUS,2020-04-21,4
0,MWI,2020-04-21,1
1,MYS,2020-04-21,92
0,NAM,2020-04-21,0
0,NCL,2020-04-21,0
1,NER,2020-04-21,10
2,NGA,2020-04-21,19
0,NIC,2020-04-21,1
91,NLD,2020-04-21,802
7,NOR,2020-04-21,67
0,NPL,2020-04-21,4
0,NZL,2020-04-21,4
0,OMN,2020-04-21,146
13,PAK,2020-04-21,408
5,PAN,2020-04-21,171
22,PER,2020-04-21,1995
30,PHL,2020-04-21,126
0,PNG,2020-04-21,0
20,POL,2020-04-21,315
2,PRI,2020-04-21,31
25,PRT,2020-04-21,417
0,PRY,2020-04-21,6
0,PSE,2020-04-21,10
0,PYF,2020-04-21,0
0,QAT,2020-04-21,527
18,ROU,2020-04-21,316
54,RUS,2020-04-21,5742
0,RWA,2020-04-21,2
4,SAU,2020-04-21,696
0,SDN,2020-04-21,4
0,SEN,2020-04-21,6
1,SGP,2020-04-21,673
0,SLE,2020-04-21,4
0,SLV,2020-04-21,8
0,SMR,2020-04-21,8
0,SOM,2020-04-21,20
3,SRB,2020-04-21,437
0,SSD,2020-04-21,0
0,STP,2020-04-21,0
0,SUR,2020-04-21,0
0,SVK,2020-04-21,43
3,SVN,2020-04-21,15
81,SWE,2020-04-21,599
0,SWZ,2020-04-21,1
0,SXM,2020-04-21,1
0,SYC,2020-04-21,0
0,SYR,2020-04-21,2
0,TCA,2020-04-21,0
0,TCD,2020-04-21,5
0,TGO,2020-04-21,2
1,THA,2020-04-21,20
0,TLS,2020-04-21,3
0,TTO,2020-04-21,0
1,TUN,2020-04-21,13
102,TUR,2020-04-21,4346
0,TWN,2020-04-21,2
0,TZA,2020-04-21,25
0,UGA,2020-04-21,0
13,UKR,2020-04-21,679
0,URY,2020-04-21,5
3286,USA,2020-04-21,23267
0,UZB,2020-04-21,189
0,VAT,2020-04-21,0
0,VCT,2020-04-21,0
0,VEN,2020-04-21,1
0,VGB,2020-04-21,0
0,VIR,2020-04-21,1
0,VNM,2020-04-21,2
1,XKX,2020-04-21,57
0,YEM,2020-04-21,0
7,ZAF,2020-04-21,36
0,ZMB,2020-04-21,0
0,ZWE,2020-04-21,3
0,ABW,2020-04-22,0
3,AFG,2020-04-22,57
0,AGO,2020-04-22,0
0,ALB,2020-04-22,11
0,AND,2020-04-22,7
5,ARE,2020-04-22,410
6,ARG,2020-04-22,65
1,ARM,2020-04-22,23
0,ATG,2020-04-22,0
3,AUS,2020-04-22,15
12,AUT,2020-04-22,59
1,AZE,2020-04-22,46
0,BDI,2020-04-22,0
335,BEL,2020-04-22,1009
0,BEN,2020-04-22,0
0,BFA,2020-04-22,12
5,BGD,2020-04-22,696
2,BGR,2020-04-22,15
0,BHR,2020-04-22,160
0,BHS,2020-04-22,1
0,BIH,2020-04-22,28
3,BLR,2020-04-22,480
0,BLZ,2020-04-22,1
0,BMU,2020-04-22,4
1,BOL,2020-04-22,39
226,BRA,2020-04-22,2480
0,BRB,2020-04-22,1
0,BRN,2020-04-22,0
0,BTN,2020-04-22,0
0,BWA,2020-04-22,1
0,CAF,2020-04-22,0
176,CAN,2020-04-22,1009
24,CHE,2020-04-22,241
6,CHL,2020-04-22,333
0,CHN,2020-04-22,0
0,CIV,2020-04-22,42
1,CMR,2020-04-22,3
0,COD,2020-04-22,9
0,COG,2020-04-22,18
10,COL,2020-04-22,152
0,CPV,2020-04-22,10
0,CRI,2020-04-22,9
3,CUB,2020-04-22,57
0,CUW,2020-04-22,0
0,CYM,2020-04-22,1
0,CYP,2020-04-22,20
6,CZE,2020-04-22,85
211,DEU,2020-04-22,1843
0,DJI,2020-04-22,125
0,DMA,2020-04-22,0
8,DNK,2020-04-22,251
9,DOM,2020-04-22,190
9,DZA,2020-04-22,58
15,ECU,2020-04-22,417
15,EGY,2020-04-22,243
0,ERI,2020-04-22,0
282,ESP,2020-04-22,2291
0,EST,2020-04-22,23
0,ETH,2020-04-22,6
5,FIN,2020-04-22,115
0,FJI,2020-04-22,0
627,FRA,2020-04-22,2135
0,FRO,2020-04-22,0
0,GAB,2020-04-22,13
683,GBR,2020-04-22,5093
0,GEO,2020-04-22,25
0,GGY,2020-04-22,2
0,GHA,2020-04-22,51
0,GIB,2020-04-22,1
0,GIN,2020-04-22,44
0,GMB,2020-04-22,0
0,GNB,2020-04-22,0
0,GNQ,2020-04-22,13
2,GRC,2020-04-22,31
0,GRD,2020-04-22,0
0,GRL,2020-04-22,0
0,GTM,2020-04-22,27
0,GUM,2020-04-22,1
0,GUY,2020-04-22,3
5,HND,2020-04-22,5
2,HRV,2020-04-22,27
0,HTI,2020-04-22,1
19,HUN,2020-04-22,101
40,IDN,2020-04-22,419
0,IMN,2020-04-22,9
41,IND,2020-04-22,1317
36,IRL,2020-04-22,1228
72,IRN,2020-04-22,1827
1,IRQ,2020-04-22,36
0,ISL,2020-04-22,13
8,ISR,2020-04-22,208
324,ITA,2020-04-22,1999
0,JAM,2020-04-22,21
1,JEY,2020-04-22,3
0,JOR,2020-04-22,2
8,JPN,2020-04-22,953
1,KAZ,2020-04-22,129
1,KEN,2020-04-22,3
0,KGZ,2020-04-22,24
0,KHM,2020-04-22,0
0,KNA,2020-04-22,0
3,KOR,2020-04-22,2
0,KWT,2020-04-22,198
0,LAO,2020-04-22,1
1,LBN,2020-04-22,4
0,LBR,2020-04-22,3
0,LBY,2020-04-22,6
0,LCA,2020-04-22,0
0,LIE,2020-04-22,0
0,LKA,2020-04-22,3
3,LTU,2020-04-22,13
2,LUX,2020-04-22,16
0,LVA,2020-04-22,6
3,MAR,2020-04-22,148
0,MCO,2020-04-22,1
4,MDA,2020-04-22,120
0,MDG,2020-04-22,2
0,MDV,2020-04-22,0
63,MEX,2020-04-22,584
1,MKD,2020-04-22,57
1,MLI,2020-04-22,24
0,MLT,2020-04-22,14
0,MMR,2020-04-22,14
0,MNE,2020-04-22,4
0,MNG,2020-04-22,3
0,MNP,2020-04-22,0
0,MOZ,2020-04-22,4
0,MRT,2020-04-22,0
0,MSR,2020-04-22,0
0,MUS,2020-04-22,4
0,MWI,2020-04-22,0
1,MYS,2020-04-22,87
0,NAM,2020-04-22,0
0,NCL,2020-04-22,0
0,NER,2020-04-22,8
1,NGA,2020-04-22,17
0,NIC,2020-04-22,1
86,NLD,2020-04-22,772
8,NOR,2020-04-22,63
0,NPL,2020-04-22,4
1,NZL,2020-04-22,3
0,OMN,2020-04-22,161
12,PAK,2020-04-22,412
5,PAN,2020-04-22,167
22,PER,2020-04-22,2151
30,PHL,2020-04-22,117
0,PNG,2020-04-22,0
20,POL,2020-04-22,305
3,PRI,2020-04-22,29
23,PRT,2020-04-22,390
0,PRY,2020-04-22,6
0,PSE,2020-04-22,9
0,PYF,2020-04-22,1
0,QAT,2020-04-22,577
16,ROU,2020-04-22,307
60,RUS,2020-04-22,6423
0,RWA,2020-04-22,1
5,SAU,2020-04-22,744
0,SDN,2020-04-22,4
0,SEN,2020-04-22,5
0,SGP,2020-04-22,673
0,SLE,2020-04-22,4
0,SLV,2020-04-22,7
0,SMR,2020-04-22,7
0,SOM,2020-04-22,20
2,SRB,2020-04-22,449
0,SSD,2020-04-22,0
0,STP,2020-04-22,0
0,SUR,2020-04-22,0
0,SVK,2020-04-22,43
2,SVN,2020-04-22,14
80,SWE,2020-04-22,601
0,SWZ,2020-04-22,0
0,SXM,2020-04-22,0
0,SYC,2020-04-22,0
0,SYR,2020-04-22,1
0,TCA,2020-04-22,0
0,TCD,2020-04-22,5
0,TGO,2020-04-22,1
1,THA,2020-04-22,17
0,TLS,2020-04-22,3
0,TTO,2020-04-22,0
2,TUN,2020-04-22,13
101,TUR,2020-04-22,4256
0,TWN,2020-04-22,2
0,TZA,2020-04-22,25
0,UGA,2020-04-22,0
13,UKR,2020-04-22,736
0,URY,2020-04-22,5
3376,USA,2020-04-22,22217
0,UZB,2020-04-22,202
0,VAT,2020-04-22,0
0,VCT,2020-04-22,0
0,VEN,2020-04-22,1
0,VGB,2020-04-22,0
0,VIR,2020-04-22,0
0,VNM,2020-04-22,1
1,XKX,2020-04-22,63
0,YEM,2020-04-22,0
8,ZAF,2020-04-22,34
0,ZMB,2020-04-22,0
0,ZWE,2020-04-22,3
0,ABW,2020-04-23,1
3,AFG,2020-04-23,56
0,AGO,2020-04-23,1
0,ALB,2020-04-23,10
1,AND,2020-04-23,5
5,ARE,2020-04-23,406
5,ARG,2020-04-23,60
1,ARM,2020-04-23,21
0,ATG,2020-04-23,1
2,AUS,2020-04-23,13
11,AUT,2020-04-23,52
1,AZE,2020-04-23,43
0,BDI,2020-04-23,0
329,BEL,2020-04-23,965
0,BEN,2020-04-23,1
1,BFA,2020-04-23,10
5,BGD,2020-04-23,819
2,BGR,2020-04-23,14
0,BHR,2020-04-23,160
0,BHS,2020-04-23,2
0,BIH,2020-04-23,27
2,BLR,2020-04-23,473
0,BLZ,2020-04-23,2
0,BMU,2020-04-23,5
1,BOL,2020-04-23,40
234,BRA,2020-04-23,2526
0,BRB,2020-04-23,1
0,BRN,2020-04-23,0
0,BTN,2020-04-23,0
0,BWA,2020-04-23,0
0,CAF,2020-04-23,0
185,CAN,2020-04-23,963
23,CHE,2020-04-23,221
6,CHL,2020-04-23,323
1,CHN,2020-04-23,0
0,CIV,2020-04-23,41
1,CMR,2020-04-23,3
0,COD,2020-04-23,8
0,COG,2020-04-23,21
11,COL,2020-04-23,148
0,CPV,2020-04-23,10
0,CRI,2020-04-23,8
4,CUB,2020-04-23,57
0,CUW,2020-04-23,0
0,CYM,2020-04-23,0
0,CYP,2020-04-23,19
4,CZE,2020-04-23,78
206,DEU,2020-04-23,1710
0,DJI,2020-04-23,125
0,DMA,2020-04-23,0
9,DNK,2020-04-23,249
9,DOM,2020-04-23,188
8,DZA,2020-04-23,54
13,ECU,2020-04-23,412
14,EGY,2020-04-23,255
0,ERI,2020-04-23,0
258,ESP,2020-04-23,2110
1,EST,2020-04-23,23
0,ETH,2020-04-23,6
5,FIN,2020-04-23,114
0,FJI,2020-04-23,0
593,FRA,2020-04-23,2016
0,FRO,2020-04-23,0
0,GAB,2020-04-23,13
654,GBR,2020-04-23,4992
0,GEO,2020-04-23,26
0,GGY,2020-04-23,3
0,GHA,2020-04-23,51
0,GIB,2020-04-23,1
0,GIN,2020-04-23,44
0,GMB,2020-04-23,0
0,GNB,2020-04-23,0
0,GNQ,2020-04-23,13
1,GRC,2020-04-23,30
0,GRD,2020-04-23,0
0,GRL,2020-04-23,0
0,GTM,2020-04-23,28
0,GUM,2020-04-23,2
0,GUY,2020-04-23,3
5,HND,2020-04-23,5
2,HRV,2020-04-23,24
0,HTI,2020-04-23,2
19,HUN,2020-04-23,100
41,IDN,2020-04-23,430
0,IMN,2020-04-23,8
41,IND,2020-04-23,1344
35,IRL,2020-04-23,1279
70,IRN,2020-04-23,1780
1,IRQ,2020-04-23,36
0,ISL,2020-04-23,12
6,ISR,2020-04-23,192
305,ITA,2020-04-23,1883
0,JAM,2020-04-23,21
1,JEY,2020-04-23,3
0,JOR,2020-04-23,1
8,JPN,2020-04-23,953
1,KAZ,2020-04-23,135
0,KEN,2020-04-23,3
0,KGZ,2020-04-23,24
0,KHM,2020-04-23,0
0,KNA,2020-04-23,0
2,KOR,2020-04-23,1
0,KWT,2020-04-23,215
0,LAO,2020-04-23,0
0,LBN,2020-04-23,4
0,LBR,2020-04-23,4
0,LBY,2020-04-23,6
0,LCA,2020-04-23,0
0,LIE,2020-04-23,0
0,LKA,2020-04-23,4
2,LTU,2020-04-23,12
2,LUX,2020-04-23,14
0,LVA,2020-04-23,5
2,MAR,2020-04-23,149
0,MCO,2020-04-23,1
3,MDA,2020-04-23,116
0,MDG,2020-04-23,1
0,MDV,2020-04-23,0
64,MEX,2020-04-23,602
